ex001_basic_annotation_model.json	../examples/anno-001.json
ex002_external_web_resources.json	../examples/anno-002.json
ex003_typing_of_body_and_target.json	../examples/anno-003.json
ex004_iris_with_fragment_components.json	../examples/anno-004.json
ex005_textual_body.json	../examples/anno-005.json
ex006_string_body.json	../examples/anno-006.json
ex007_equivalent_textual_body.json	../examples/anno-007.json
ex008_annotations_without_a_body.json	../examples/anno-008.json
ex009_multiple_bodies_or_targets.json	../examples/anno-009.json
ex010_choice.json	../examples/anno-010.json
ex011_lifecycle_information.json	../examples/anno-014.json
ex012_agents.json	../examples/anno-015.json
ex013_audience.json	../examples/anno-016.json
ex014_accessibility.json	../examples/anno-017.json
ex015_motivation_and_purpose.json	../examples/anno-018.json
ex016_rights.json	../examples/anno-019.json
ex017_other_identities.json	../examples/anno-020.json
ex018_resource_with_purpose.json	../examples/anno-021.json
ex019_selectors.json	../examples/anno-022.json
ex020_fragment_selector.json	../examples/anno-023.json
ex021_css_selector.json	../examples/anno-024.json
ex022_xpath_selector.json	../examples/anno-025.json
ex023_text_quote_selector.json	../examples/anno-026.json
ex024_text_position_selector.json	../examples/anno-027.json
ex025_data_position_selector.json	../examples/anno-028.json
ex026_svg_selector.json	../examples/anno-029.json
ex027_svg_selector__embedded.json	../examples/anno-030.json
ex028_range_selector.json	../examples/anno-031.json
ex029_refinement_of_selection.json	../examples/anno-032.json
ex030_state.json	../examples/anno-033.json
ex031_time_state.json	../examples/anno-034.json
ex032_http_request_state.json	../examples/anno-035.json
ex033_refinement_of_states.json	../examples/anno-036.json
ex034_css_style.json	../examples/anno-037.json
ex035_css_style__embedded.json	../examples/anno-038.json
ex036_rendering_software.json	../examples/anno-039.json
ex037_scope.json	../examples/anno-040.json
ex038_annotation_collection.json	?
ex039_annotation_page.json	?
ex040_annotation_collection_with_embedded_page.json	?
ex041_complete_example.json	../examples/anno-041.json
ex042_composite.json	../examples/anno-011.json
ex043_list.json	../examples/anno-012.json
ex044_independents.json	../examples/anno-013.json
